category,word
Interpersonal,i
Interpersonal,i
Interpersonal,Id
Interpersonal,Id
Interpersonal,Ill
Interpersonal,Im
Interpersonal,Im
Interpersonal,ive
Interpersonal,Ive
Interpersonal,me
Interpersonal,mine
Interpersonal,my
Interpersonal,myself
Interpersonal,lets
Interpersonal,lets
Interpersonal,our
Interpersonal,ours
Interpersonal,ourselves
Interpersonal,us
Interpersonal,we
Interpersonal,wed
Interpersonal,well
Interpersonal,were
Interpersonal,weve
Interpersonal,weve
Interpersonal,you
Interpersonal,thee
Interpersonal,thine
Interpersonal,thou
Interpersonal,thoust
Interpersonal,thy
Interpersonal,ya
Interpersonal,yall
Interpersonal,yall
Interpersonal,ye
Interpersonal,you
Interpersonal,youd
Interpersonal,youd
Interpersonal,youll
Interpersonal,youll
Interpersonal,your 
Interpersonal,youre
Interpersonal,youre
Interpersonal,yours
Interpersonal,youve
Interpersonal,youve
Interpersonal,he
Interpersonal,hed
Interpersonal,hed
Interpersonal,her
Interpersonal,hers
Interpersonal,herself
Interpersonal,hes
Interpersonal,hes
Interpersonal,him
Interpersonal,himself
Interpersonal,his
Interpersonal,oneself
Interpersonal,she
Interpersonal,shed
Interpersonal,shell
Interpersonal,shes
Interpersonal,shes
Interpersonal,their
Interpersonal,them
Interpersonal,themselves
Interpersonal,they
Interpersonal,theyd
Interpersonal,theyd
Interpersonal,theyll
Interpersonal,theyll
Interpersonal,theyve
Interpersonal,theyve
Self,i
Self,i
Self,Id
Self,Id
Self,Ill
Self,Im
Self,Im
Self,ive
Self,Ive
Self,me
Self,mine
Self,my
Self,myself
Self,lets
Self,lets
Self,our
Self,ours
Self,ourselves
Self,us
Self,we
Self,wed
Self,well
Self,were
Self,weve
Self,weve
Others,you
Others,thee
Others,thine
Others,thou
Others,thoust
Others,thy
Others,ya
Others,yall
Others,yall
Others,ye
Others,you
Others,youd
Others,youd
Others,youll
Others,youll
Others,your 
Others,youre
Others,youre
Others,yours
Others,youve
Others,youve
Others,he
Others,hed
Others,hed
Others,her
Others,hers
Others,herself
Others,hes
Others,hes
Others,him
Others,himself
Others,his
Others,oneself
Others,she
Others,shed
Others,shell
Others,shes
Others,shes
Others,their
Others,them
Others,themselves
Others,they
Others,theyd
Others,theyd
Others,theyll
Others,theyll
Others,theyve
Others,theyve
Past,accepted
Past,admitted
Past,affected
Past,appeared
Past,arrived
Past,asked
Past,ate
Past,became
Past,been
Past,began
Past,believed
Past,bought
Past,brought
Past,called
Past,came
Past,cared
Past,carried
Past,caught
Past,changed
Past,couldve
Past,couldve
Past,cried
Past,depended
Past,described
Past,did
Past,didnt
Past,didnt
Past,died
Past,disliked
Past,done
Past,drank
Past,driven
Past,drove
Past,eaten
Past,emailed
Past,ended
Past,entered
Past,explained
Past,fed
Past,felt
Past,fled
Past,flew
Past,followed
Past,forgot
Past,fought
Past,found
Past,gave
Past,given
Past,gone
Past,got
Past,gotten
Past,guessed
Past,had
Past,hadnt
Past,hadnt
Past,happened
Past,hated
Past,heard
Past,held
Past,helped
Past,hoped
Past,kept
Past,knew
Past,lied
Past,liked
Past,listened
Past,lived
Past,looked
Past,lost
Past,loved
Past,made
Past,meant
Past,met
Past,missed
Past,moved
Past,mustve
Past,mustve
Past,needed
Past,owed
Past,paid
Past,played
Past,ran
Past,said
Past,sat
Past,saw
Past,seemed
Past,seen
Past,sensed
Past,sent
Past,shared
Past,shouldve
Past,shouldve
Past,showed
Past,slept
Past,sold
Past,spent
Past,spoke
Past,started
Past,stayed
Past,stood
Past,stopped
Past,stuck
Past,studied
Past,sucked
Past,suffered
Past,supported
Past,supposed
Past,taken
Past,talked
Past,taught
Past,tended
Past,thanked
Past,thought
Past,threw
Past,told
Past,took
Past,tried
Past,turned
Past,understood
Past,used
Past,viewed
Past,waited
Past,walked
Past,wanted
Past,was
Past,wasnt
Past,wasnt
Past,went
Past,were
Past,werent
Past,weve
Past,weve
Past,wished
Past,woke
Past,woken
Past,won
Past,wondered
Past,wore
Past,worked
Past,worn
Past,wouldve
Past,wouldve
Past,written
Past,wrote
Present,admit
Present,admits
Present,aint
Present,aint
Present,am
Present,appear
Present,appears
Present,are
Present,arent
Present,arent
Present,arrive
Present,arrives
Present,ask
Present,asks
Present,become
Present,becomes
Present,begin
Present,begins
Present,believe
Present,believes
Present,bring
Present,brings
Present,can
Present,cannot
Present,cant
Present,cant
Present,care
Present,cares
Present,carries
Present,carry
Present,come
Present,comes
Present,depends
Present,describe
Present,describes
